Id,Date,Season
0,2017-10-17,2017-2018
1,2017-10-18,2017-2018
2,2017-10-19,2017-2018
3,2017-10-20,2017-2018
4,2017-10-21,2017-2018
5,2017-10-22,2017-2018
6,2017-10-23,2017-2018
7,2017-10-24,2017-2018
8,2017-10-25,2017-2018
9,2017-10-26,2017-2018
10,2017-10-27,2017-2018
11,2017-10-28,2017-2018
12,2017-10-29,2017-2018
13,2017-10-30,2017-2018
14,2017-10-31,2017-2018
15,2017-11-01,2017-2018
16,2017-11-02,2017-2018
17,2017-11-03,2017-2018
18,2017-11-04,2017-2018
19,2017-11-05,2017-2018
20,2017-11-06,2017-2018
21,2017-11-07,2017-2018
22,2017-11-08,2017-2018
23,2017-11-09,2017-2018
24,2017-11-10,2017-2018
25,2017-11-11,2017-2018
26,2017-11-12,2017-2018
27,2017-11-13,2017-2018
28,2017-11-14,2017-2018
29,2017-11-15,2017-2018
30,2017-11-16,2017-2018
31,2017-11-17,2017-2018
32,2017-11-18,2017-2018
33,2017-11-19,2017-2018
34,2017-11-20,2017-2018
35,2017-11-21,2017-2018
36,2017-11-22,2017-2018
37,2017-11-24,2017-2018
38,2017-11-25,2017-2018
39,2017-11-26,2017-2018
40,2017-11-27,2017-2018
41,2017-11-28,2017-2018
42,2017-11-29,2017-2018
43,2017-11-30,2017-2018
44,2017-12-01,2017-2018
45,2017-12-02,2017-2018
46,2017-12-03,2017-2018
47,2017-12-04,2017-2018
48,2017-12-05,2017-2018
49,2017-12-06,2017-2018
50,2017-12-07,2017-2018
51,2017-12-08,2017-2018
52,2017-12-09,2017-2018
53,2017-12-10,2017-2018
54,2017-12-11,2017-2018
55,2017-12-12,2017-2018
56,2017-12-13,2017-2018
57,2017-12-14,2017-2018
58,2017-12-15,2017-2018
59,2017-12-16,2017-2018
60,2017-12-17,2017-2018
61,2017-12-18,2017-2018
62,2017-12-19,2017-2018
63,2017-12-20,2017-2018
64,2017-12-21,2017-2018
65,2017-12-22,2017-2018
66,2017-12-23,2017-2018
67,2017-12-25,2017-2018
68,2017-12-26,2017-2018
69,2017-12-27,2017-2018
70,2017-12-28,2017-2018
71,2017-12-29,2017-2018
72,2017-12-30,2017-2018
73,2017-12-31,2017-2018
74,2018-01-01,2017-2018
75,2018-01-02,2017-2018
76,2018-01-03,2017-2018
77,2018-01-04,2017-2018
78,2018-01-05,2017-2018
79,2018-01-06,2017-2018
80,2018-01-07,2017-2018
81,2018-01-08,2017-2018
82,2018-01-09,2017-2018
83,2018-01-10,2017-2018
84,2018-01-11,2017-2018
85,2018-01-12,2017-2018
86,2018-01-13,2017-2018
87,2018-01-14,2017-2018
88,2018-01-15,2017-2018
89,2018-01-16,2017-2018
90,2018-01-17,2017-2018
91,2018-01-18,2017-2018
92,2018-01-19,2017-2018
93,2018-01-20,2017-2018
94,2018-01-21,2017-2018
95,2018-01-22,2017-2018
96,2018-01-23,2017-2018
97,2018-01-24,2017-2018
98,2018-01-25,2017-2018
99,2018-01-26,2017-2018
100,2018-01-27,2017-2018
101,2018-01-28,2017-2018
102,2018-01-29,2017-2018
103,2018-01-30,2017-2018
104,2018-01-31,2017-2018
105,2018-02-01,2017-2018
106,2018-02-02,2017-2018
107,2018-02-03,2017-2018
108,2018-02-04,2017-2018
109,2018-02-05,2017-2018
110,2018-02-06,2017-2018
111,2018-02-07,2017-2018
112,2018-02-08,2017-2018
113,2018-02-09,2017-2018
114,2018-02-10,2017-2018
115,2018-02-11,2017-2018
116,2018-02-12,2017-2018
117,2018-02-13,2017-2018
118,2018-02-14,2017-2018
119,2018-02-15,2017-2018
120,2018-02-22,2017-2018
121,2018-02-23,2017-2018
122,2018-02-24,2017-2018
123,2018-02-25,2017-2018
124,2018-02-26,2017-2018
125,2018-02-27,2017-2018
126,2018-02-28,2017-2018
127,2018-03-01,2017-2018
128,2018-03-02,2017-2018
129,2018-03-03,2017-2018
130,2018-03-04,2017-2018
131,2018-03-05,2017-2018
132,2018-03-06,2017-2018
133,2018-03-07,2017-2018
134,2018-03-08,2017-2018
135,2018-03-09,2017-2018
136,2018-03-10,2017-2018
137,2018-03-11,2017-2018
138,2018-03-12,2017-2018
139,2018-03-13,2017-2018
140,2018-03-14,2017-2018
141,2018-03-15,2017-2018
142,2018-03-16,2017-2018
143,2018-03-17,2017-2018
144,2018-03-18,2017-2018
145,2018-03-19,2017-2018
146,2018-03-20,2017-2018
147,2018-03-21,2017-2018
148,2018-03-22,2017-2018
149,2018-03-23,2017-2018
150,2018-03-24,2017-2018
151,2018-03-25,2017-2018
152,2018-03-26,2017-2018
153,2018-03-27,2017-2018
154,2018-03-28,2017-2018
155,2018-03-29,2017-2018
156,2018-03-30,2017-2018
157,2018-03-31,2017-2018
158,2018-04-01,2017-2018
159,2018-04-03,2017-2018
160,2018-04-04,2017-2018
161,2018-04-05,2017-2018
162,2018-04-06,2017-2018
163,2018-04-07,2017-2018
164,2018-04-08,2017-2018
165,2018-04-09,2017-2018
166,2018-04-10,2017-2018
167,2018-04-11,2017-2018
168,2018-10-16,2018-2019
169,2018-10-17,2018-2019
170,2018-10-18,2018-2019
171,2018-10-19,2018-2019
172,2018-10-20,2018-2019
173,2018-10-21,2018-2019
174,2018-10-22,2018-2019
175,2018-10-23,2018-2019
176,2018-10-24,2018-2019
177,2018-10-25,2018-2019
178,2018-10-26,2018-2019
179,2018-10-27,2018-2019
180,2018-10-28,2018-2019
181,2018-10-29,2018-2019
182,2018-10-30,2018-2019
183,2018-10-31,2018-2019
184,2018-11-01,2018-2019
185,2018-11-02,2018-2019
186,2018-11-03,2018-2019
187,2018-11-04,2018-2019
188,2018-11-05,2018-2019
189,2018-11-06,2018-2019
190,2018-11-07,2018-2019
191,2018-11-08,2018-2019
192,2018-11-09,2018-2019
193,2018-11-10,2018-2019
194,2018-11-11,2018-2019
195,2018-11-12,2018-2019
196,2018-11-13,2018-2019
197,2018-11-14,2018-2019
198,2018-11-15,2018-2019
199,2018-11-16,2018-2019
200,2018-11-17,2018-2019
201,2018-11-18,2018-2019
202,2018-11-19,2018-2019
203,2018-11-20,2018-2019
204,2018-11-21,2018-2019
205,2018-11-23,2018-2019
206,2018-11-24,2018-2019
207,2018-11-25,2018-2019
208,2018-11-26,2018-2019
209,2018-11-27,2018-2019
210,2018-11-28,2018-2019
211,2018-11-29,2018-2019
212,2018-11-30,2018-2019
213,2018-12-01,2018-2019
214,2018-12-02,2018-2019
215,2018-12-03,2018-2019
216,2018-12-04,2018-2019
217,2018-12-05,2018-2019
218,2018-12-06,2018-2019
219,2018-12-07,2018-2019
220,2018-12-08,2018-2019
221,2018-12-09,2018-2019
222,2018-12-10,2018-2019
223,2018-12-11,2018-2019
224,2018-12-12,2018-2019
225,2018-12-13,2018-2019
226,2018-12-14,2018-2019
227,2018-12-15,2018-2019
228,2018-12-16,2018-2019
229,2018-12-17,2018-2019
230,2018-12-18,2018-2019
231,2018-12-19,2018-2019
232,2018-12-20,2018-2019
233,2018-12-21,2018-2019
234,2018-12-22,2018-2019
235,2018-12-23,2018-2019
236,2018-12-25,2018-2019
237,2018-12-26,2018-2019
238,2018-12-27,2018-2019
239,2018-12-28,2018-2019
240,2018-12-29,2018-2019
241,2018-12-30,2018-2019
242,2018-12-31,2018-2019
243,2019-01-01,2018-2019
244,2019-01-02,2018-2019
245,2019-01-03,2018-2019
246,2019-01-04,2018-2019
247,2019-01-05,2018-2019
248,2019-01-06,2018-2019
249,2019-01-07,2018-2019
250,2019-01-08,2018-2019
251,2019-01-09,2018-2019
252,2019-01-10,2018-2019
253,2019-01-11,2018-2019
254,2019-01-12,2018-2019
255,2019-01-13,2018-2019
256,2019-01-14,2018-2019
257,2019-01-15,2018-2019
258,2019-01-16,2018-2019
259,2019-01-17,2018-2019
260,2019-01-18,2018-2019
261,2019-01-19,2018-2019
262,2019-01-20,2018-2019
263,2019-01-21,2018-2019
264,2019-01-22,2018-2019
265,2019-01-23,2018-2019
266,2019-01-24,2018-2019
267,2019-01-25,2018-2019
268,2019-01-26,2018-2019
269,2019-01-27,2018-2019
270,2019-01-28,2018-2019
271,2019-01-29,2018-2019
272,2019-01-30,2018-2019
273,2019-01-31,2018-2019
274,2019-02-01,2018-2019
275,2019-02-02,2018-2019
276,2019-02-03,2018-2019
277,2019-02-04,2018-2019
278,2019-02-05,2018-2019
279,2019-02-06,2018-2019
280,2019-02-07,2018-2019
281,2019-02-08,2018-2019
282,2019-02-09,2018-2019
283,2019-02-10,2018-2019
284,2019-02-11,2018-2019
285,2019-02-12,2018-2019
286,2019-02-13,2018-2019
287,2019-02-14,2018-2019
288,2019-02-21,2018-2019
289,2019-02-22,2018-2019
290,2019-02-23,2018-2019
291,2019-02-24,2018-2019
292,2019-02-25,2018-2019
293,2019-02-26,2018-2019
294,2019-02-27,2018-2019
295,2019-02-28,2018-2019
296,2019-03-01,2018-2019
297,2019-03-02,2018-2019
298,2019-03-03,2018-2019
299,2019-03-04,2018-2019
300,2019-03-05,2018-2019
301,2019-03-06,2018-2019
302,2019-03-07,2018-2019
303,2019-03-08,2018-2019
304,2019-03-09,2018-2019
305,2019-03-10,2018-2019
306,2019-03-11,2018-2019
307,2019-03-12,2018-2019
308,2019-03-13,2018-2019
309,2019-03-14,2018-2019
310,2019-03-15,2018-2019
311,2019-03-16,2018-2019
312,2019-03-17,2018-2019
313,2019-03-18,2018-2019
314,2019-03-19,2018-2019
315,2019-03-20,2018-2019
316,2019-03-21,2018-2019
317,2019-03-22,2018-2019
318,2019-03-23,2018-2019
319,2019-03-24,2018-2019
320,2019-03-25,2018-2019
321,2019-03-26,2018-2019
322,2019-03-27,2018-2019
323,2019-03-28,2018-2019
324,2019-03-29,2018-2019
325,2019-03-30,2018-2019
326,2019-03-31,2018-2019
327,2019-04-01,2018-2019
328,2019-04-02,2018-2019
329,2019-04-03,2018-2019
330,2019-04-04,2018-2019
331,2019-04-05,2018-2019
332,2019-04-06,2018-2019
333,2019-04-07,2018-2019
334,2019-04-09,2018-2019
335,2019-04-10,2018-2019
336,2019-10-22,2019-2020
337,2019-10-23,2019-2020
338,2019-10-24,2019-2020
339,2019-10-25,2019-2020
340,2019-10-26,2019-2020
341,2019-10-27,2019-2020
342,2019-10-28,2019-2020
343,2019-10-29,2019-2020
344,2019-10-30,2019-2020
345,2019-10-31,2019-2020
346,2019-11-01,2019-2020
347,2019-11-02,2019-2020
348,2019-11-03,2019-2020
349,2019-11-04,2019-2020
350,2019-11-05,2019-2020
351,2019-11-06,2019-2020
352,2019-11-07,2019-2020
353,2019-11-08,2019-2020
354,2019-11-09,2019-2020
355,2019-11-10,2019-2020
356,2019-11-11,2019-2020
357,2019-11-12,2019-2020
358,2019-11-13,2019-2020
359,2019-11-14,2019-2020
360,2019-11-15,2019-2020
361,2019-11-16,2019-2020
362,2019-11-17,2019-2020
363,2019-11-18,2019-2020
364,2019-11-19,2019-2020
365,2019-11-20,2019-2020
366,2019-11-21,2019-2020
367,2019-11-22,2019-2020
368,2019-11-23,2019-2020
